OBJECTID,geoid,ZONE_CODE,COUNT,AREA,MEAN
1,17031291600,1,2198,219800,84.29156665
2,17031580200,2,7289,728900,84.61842854
3,17031590500,3,5954,595400,84.04968452
4,17031590700,4,8801,880100,84.66468246
5,17031610400,5,1600,160000,84.63310074
6,17031843800,6,13098,1309800,84.03233416
7,17031400400,7,3266,326600,82.88493184
8,17031410500,8,2633,263300,82.02879821
9,17031421200,9,3254,325400,84.4618316
10,17031834400,10,5869,586900,83.36844572
11,17031612100,11,3254,325400,82.97866726
12,17031611000,12,5705,570500,83.5263603
13,17031030104,13,1105,110500,79.12845797
14,17031010501,14,2015,201500,80.31250117
15,17031020100,15,4098,409800,81.14766827
16,17031640100,16,3072,307200,84.81447059
17,17031560700,17,6607,660700,84.89072438
18,17031170900,18,3210,321000,83.95649918
19,17031180100,19,10712,1071200,84.19489224
20,17031252000,20,6233,623300,83.91921783
21,17031252201,21,3847,384700,84.8716789
22,17031381700,22,1961,196100,83.86897267
23,17031380700,23,2424,242400,83.88548367
24,17031330200,24,7899,789900,84.00713257
25,17031340500,25,4345,434500,84.16017361
26,17031390300,26,3289,328900,83.33673437
27,17031390400,27,3257,325700,82.58137971
28,17031410100,28,2290,229000,82.50238447
29,17031240200,29,1647,164700,84.18532622
30,17031832600,30,7201,720100,84.09567802
31,17031241200,31,3279,327900,84.03499777
32,17031070600,32,3437,343700,84.09262622
33,17031160502,33,3102,310200,84.13141711
34,17031200401,34,4030,403000,84.39715457
35,17031220701,35,2676,267600,84.46811683
36,17031730600,36,10084,1008400,84.23116937
37,17031260700,37,3290,329000,83.99423122
38,17031291200,38,3278,327800,84.05542096
39,17031841600,39,1583,158300,84.60466811
40,17031841500,40,4310,431000,83.58822843
41,17031030703,41,1970,197000,83.12515975
42,17031030800,42,5664,566400,82.56597054
43,17031030701,43,698,69800,82.23801802
44,17031030702,44,219,21900,80.95229556
45,17031190100,45,3151,315100,84.3509716
46,17031200100,46,5850,585000,84.10669516
47,17031040600,47,3318,331800,83.23917471
48,17031830800,48,3356,335600,83.54295832
49,17031160700,49,7896,789600,84.09140921
50,17031062400,50,1616,161600,84.23252356
51,17031760802,51,61595,6159500,83.01842899
52,17031490901,52,8446,844600,83.85010425
53,17031260400,53,3288,328800,84.043755
54,17031282800,54,1635,163500,84.60088421
55,17031020701,55,5888,588800,83.03057841
56,17031061200,56,1738,173800,84.35275454
57,17031310500,57,1617,161700,84.40805709
58,17031560200,58,6544,654400,83.81493881
59,17031100400,59,9704,970400,83.94294533
60,17031980000,60,190501,19050100,83.23647157
61,17031671900,61,3205,320500,84.59916915
62,17031710100,62,2170,217000,84.67636094
63,17031691300,63,6478,647800,84.77671794
64,17031071600,64,1601,160100,82.77821968
65,17031460400,65,6499,649900,83.79063425
66,17031460500,66,12781,1278100,84.26290972
67,17031480300,67,4152,415200,84.25401284
68,17031081900,68,1381,138100,84.0719427
69,17031431302,69,4368,436800,83.76312465
70,17031241100,70,3315,331500,84.08086521
71,17031243300,71,3269,326900,84.39741896
72,17031490400,72,2384,238400,84.30786993
73,17031500300,73,7106,710600,83.89488546
74,17031242700,74,1756,175600,84.09829275
75,17031839800,75,2678,267800,84.19972021
76,17031842600,76,36767,3676700,84.51357721
77,17031300700,77,3269,326900,84.99924977
78,17031840700,78,5407,540700,84.60080092
79,17031841700,79,2660,266000,84.62960994
80,17031843100,80,10150,1015000,83.04199037
81,17031840800,81,3285,328500,84.41382846
82,17031300800,82,3280,328000,84.82679506
83,17031300900,83,3270,327000,84.72706397
84,17031301600,84,3303,330300,84.589956
85,17031590600,85,3483,348300,84.78681105
86,17031301100,86,2109,210900,84.65139383
87,17031301200,87,4816,481600,84.54615724
88,17031570100,88,15243,1524300,84.79884114
89,17031580300,89,4720,472000,84.6314707
90,17031830500,90,40974,4097400,84.23110414
91,17031841300,91,14134,1413400,84.42813662
92,17031843500,92,20317,2031700,84.03178433
93,17031840400,93,9992,999200,84.7202586
94,17031580700,94,5517,551700,84.5185885
95,17031580100,95,7613,761300,84.69525751
96,17031610300,96,23820,2382000,84.36949763
97,17031580502,97,4941,494100,84.69801173
98,17031839700,98,6308,630800,84.38073631
99,17031840300,99,8329,832900,84.73060978
100,17031611500,100,4852,485200,84.59571213
101,17031580400,101,13135,1313500,84.7961493
102,17031580600,102,4915,491500,84.786819
103,17031580800,103,1822,182200,84.57473673
104,17031580501,104,4922,492200,84.74520387
105,17031834600,105,15615,1561500,84.34081752
106,17031630100,106,5087,508700,84.74627945
107,17031611700,107,3270,327000,84.04325605
108,17031611200,108,3272,327200,84.36877873
109,17031611400,109,3278,327800,84.42805494
110,17031611800,110,3275,327500,84.0203954
111,17031611300,111,3271,327100,84.61431172
112,17031670300,112,3271,327100,84.00180215
113,17031611900,113,6527,652700,83.75634721
114,17031611600,114,3172,317200,84.44630192
115,17031670100,115,3274,327400,84.10857591
116,17031670400,116,3260,326000,84.47023862
117,17031670200,117,3254,325400,84.00828004
118,17031670500,118,6208,620800,84.62143378
119,17031680500,119,3265,326500,83.90529625
120,17031834700,120,6579,657900,83.93337365
121,17031835100,121,10043,1004300,84.89395817
122,17031630400,122,6580,658000,84.78434203
123,17031630800,123,6553,655300,85.26914861
124,17031660302,124,4910,491000,85.03059568
125,17031660400,125,6454,645400,84.77652674
126,17031835000,126,10013,1001300,85.01936305
127,17031660900,127,19695,1969500,83.82511378
128,17031660700,128,4820,482000,84.6312772
129,17031660301,129,1634,163400,85.16606128
130,17031660600,130,6561,656100,85.16372113
131,17031671100,131,2470,247000,84.05170553
132,17031660800,132,6575,657500,85.05799073
133,17031661000,133,11196,1119600,84.83203973
134,17031671400,134,4959,495900,84.33940292
135,17031420500,135,2442,244200,83.30659231
136,17031671500,136,7425,742500,84.26318676
137,17031670800,137,3243,324300,84.246761
138,17031680600,138,3254,325400,83.80113137
139,17031834900,139,6520,652000,83.48509758
140,17031671200,140,2430,243000,84.30605042
141,17031670600,141,3269,326900,84.09836248
142,17031670700,142,3267,326700,84.07492238
143,17031671300,143,4830,483000,84.25583241
144,17031671600,144,4072,407200,84.16523909
145,17031681000,145,6526,652600,83.92746495
146,17031681100,146,6513,651300,84.11501857
147,17031670900,147,3274,327400,84.11273638
148,17031834800,148,5995,599500,83.97589649
149,17031680900,149,10327,1032700,84.17121826
150,17031842800,150,15167,1516700,84.48349056
151,17031630200,151,6358,635800,84.44045492
152,17031611100,152,3263,326300,84.05434864
153,17031630500,153,6562,656200,84.71105154
154,17031420600,154,2443,244300,83.47663744
155,17031390600,155,3210,321000,82.29826004
156,17031836100,156,8619,861900,82.93335621
157,17031400500,157,3264,326400,83.74200367
158,17031400800,158,4929,492900,84.07740052
159,17031351500,159,1674,167400,83.70178817
160,17031400300,160,14630,1463000,82.60275402
161,17031836200,161,8122,812200,82.73675544
162,17031834500,162,4641,464100,84.22801061
163,17031842500,163,10727,1072700,84.5460599
164,17031420300,164,2421,242100,83.50240573
165,17031420200,165,2800,280000,83.01951257
166,17031420400,166,2457,245700,83.23959055
167,17031411100,167,2812,281200,82.51061815
168,17031411200,168,4034,403400,82.42503577
169,17031420100,169,7711,771100,83.19440628
170,17031420700,170,6499,649900,83.9900255
171,17031690500,171,3230,323000,84.90832783
172,17031420800,172,3465,346500,83.77230116
173,17031690300,173,5333,533300,84.53566591
174,17031841800,174,16417,1641700,83.7553409
175,17031690400,175,6507,650700,84.51195921
176,17031380500,176,1895,189500,83.78682011
177,17031843900,177,14879,1487900,82.9132633
178,17031612000,178,3256,325600,83.62736586
179,17031010202,179,3526,352600,80.9026845
180,17031830600,180,6612,661200,81.40987576
181,17031010502,181,1811,181100,79.97021978
182,17031010100,182,3737,373700,79.78375741
183,17031010201,183,5037,503700,80.61024431
184,17031010300,184,4713,471300,79.95741219
185,17031010400,185,5433,543300,79.20100056
186,17031010503,186,1934,193400,80.68071622
187,17031010600,187,4943,494300,80.54877023
188,17031010701,188,4291,429100,80.71590584
189,17031010702,189,3566,356600,81.03038965
190,17031660500,190,6582,658200,84.66326569
191,17031020400,191,5542,554200,81.54222167
192,17031020500,192,7713,771300,80.89653244
193,17031030200,193,6646,664600,80.71383314
194,17031351100,194,3479,347900,83.23808905
195,17031020200,195,12407,1240700,82.80819273
196,17031560800,196,13220,1322000,84.91420005
197,17031630300,197,9849,984900,84.62711457
198,17031560900,198,13115,1311500,84.35839767
199,17031561100,199,13205,1320500,84.84331068
200,17031630900,200,6595,659500,84.97877025
201,17031570500,201,4228,422800,85.04019153
202,17031620200,202,5730,573000,85.02701968
203,17031620300,203,9924,992400,84.64395802
204,17031640300,204,13237,1323700,85.04446355
205,17031640400,205,13345,1334500,84.26192706
206,17031620400,206,6559,655900,84.9438306
207,17031650200,207,9909,990900,85.19383297
208,17031835200,208,9891,989100,84.86162149
209,17031561000,209,13275,1327500,84.57319536
210,17031980100,210,29786,2978600,83.87539769
211,17031570300,211,9789,978900,84.85346563
212,17031620100,212,8363,836300,84.35703068
213,17031650100,213,6725,672500,84.94250378
214,17031640700,214,6524,652400,84.70404162
215,17031650301,215,9877,987700,85.09592209
216,17031390500,216,3290,329000,82.76643123
217,17031640500,217,6552,655200,84.63981315
218,17031640600,218,6526,652600,84.76136415
219,17031650302,219,6624,662400,84.94527508
220,17031081401,220,2801,280100,80.64213347
221,17031170800,221,7274,727400,84.03245002
222,17031171000,222,13921,1392100,84.22911447
223,17031839200,223,6502,650200,83.71035356
224,17031831500,224,9584,958400,83.92971487
225,17031250500,225,20590,2059000,83.97915403
226,17031839500,226,2615,261500,83.50325169
227,17031831600,227,14872,1487200,84.1111893
228,17031250300,228,6178,617800,84.35003096
229,17031191302,229,6333,633300,84.7069237
230,17031191200,230,7039,703900,84.17813994
231,17031191301,231,6757,675700,84.45887246
232,17031250400,232,13061,1306100,84.33046782
233,17031250700,233,6594,659400,84.57888205
234,17031251900,234,6321,632100,84.23174933
235,17031250600,235,6461,646100,84.7280239
236,17031251200,236,6610,661000,84.50913001
237,17031251300,237,6534,653400,84.59249494
238,17031251400,238,6881,688100,84.28501175
239,17031251500,239,6856,685600,84.54058522
240,17031252101,240,8547,854700,83.12487585
241,17031252102,241,6691,669100,84.45784994
242,17031252202,242,6372,637200,84.72761267
243,17031831400,243,21018,2101800,84.39224177
244,17031140601,244,2728,272800,83.86256436
245,17031560100,245,7256,725600,84.43524496
246,17031560300,246,6538,653800,84.53401156
247,17031560400,247,3406,340600,84.50083786
248,17031351400,248,3214,321400,83.5484194
249,17031570200,249,17630,1763000,84.57677625
250,17031570400,250,4617,461700,84.87829149
251,17031340400,251,2901,290100,84.38847475
252,17031839600,252,3276,327600,83.78493504
253,17031340600,253,4759,475900,84.18971977
254,17031350400,254,2020,202000,83.75850538
255,17031380200,255,2147,214700,83.49572563
256,17031835900,256,6477,647700,83.55164697
257,17031841000,257,10572,1057200,83.23986868
258,17031380100,258,4379,437900,83.39791721
259,17031841100,259,11448,1144800,84.55116196
260,17031842000,260,5908,590800,83.52740642
261,17031381200,261,2575,257500,83.51596272
262,17031836000,262,5033,503300,83.64856946
263,17031835700,263,1905,190500,83.9600753
264,17031835600,264,9157,915700,84.21563166
265,17031835500,265,9168,916800,84.24633207
266,17031610800,266,3324,332400,84.26044194
267,17031840000,267,5900,590000,84.21365274
268,17031381900,268,1728,172800,83.07186466
269,17031843600,269,4115,411500,83.16924587
270,17031381400,270,3163,316300,83.74792668
271,17031381500,271,1080,108000,83.80333106
272,17031381800,272,3199,319900,83.80178118
273,17031835800,273,2860,286000,83.72756338
274,17031360200,274,2312,231200,82.24937309
275,17031330100,275,27849,2784900,82.8961681
276,17031350100,276,5661,566100,82.65810593
277,17031351000,277,8187,818700,82.70732808
278,17031836500,278,4675,467500,81.75054633
279,17031390100,279,4820,482000,81.85178323
280,17031390200,280,3024,302400,82.16352452
281,17031836400,281,7987,798700,81.8893228
282,17031390700,282,6119,611900,82.50942601
283,17031836300,283,1372,137200,81.52416572
284,17031410200,284,641,64100,82.3231807
285,17031410700,285,2617,261700,81.55426052
286,17031190701,286,2762,276200,84.47480794
287,17031410900,287,3858,385800,82.1437469
288,17031410600,288,2514,251400,81.09757159
289,17031410800,289,2486,248600,82.68091528
290,17031839000,290,5156,515600,84.2462983
291,17031839100,291,11866,1186600,83.48759685
292,17031320600,292,6106,610600,83.37824748
293,17031241300,293,1638,163800,83.80168987
294,17031320400,294,8041,804100,83.03909353
295,17031240500,295,2347,234700,84.53263153
296,17031832300,296,8399,839900,84.32082576
297,17031832500,297,7812,781200,84.26157698
298,17031240300,298,1680,168000,84.56775747
299,17031831000,299,2799,279900,84.47059564
300,17031842300,300,18934,1893400,84.36371577
301,17031080201,301,1358,135800,82.89924503
302,17031842200,302,15431,1543100,84.24378163
303,17031081800,303,7414,741400,83.95555076
304,17031242400,304,3287,328700,84.20992917
305,17031241500,305,3021,302100,84.6467804
306,17031241400,306,5187,518700,84.56521498
307,17031241600,307,2949,294900,84.46839425
308,17031061100,308,1728,172800,84.42507596
309,17031242000,309,3259,325900,84.1980846
310,17031242100,310,3286,328600,84.36405047
311,17031242200,311,3260,326000,84.47585369
312,17031242300,312,3277,327700,83.98175809
313,17031242900,313,3227,322700,84.42949251
314,17031243000,314,3251,325100,84.1874356
315,17031080202,315,1552,155200,83.0830952
316,17031080400,316,3254,325400,83.00173579
317,17031080100,317,2655,265500,81.12307844
318,17031071500,318,9160,916000,82.39502147
319,17031071800,319,3251,325100,83.62388962
320,17031080300,320,3632,363200,83.88545475
321,17031081000,321,2999,299900,83.94226093
322,17031081100,322,1028,102800,83.61466852
323,17031081201,323,1838,183800,82.5485392
324,17031081202,324,2039,203900,80.81680553
325,17031081300,325,2031,203100,80.68355088
326,17031081500,326,2972,297200,83.19704295
327,17031081600,327,1318,131800,83.19645087
328,17031081700,328,3709,370900,83.07346368
329,17031838300,329,3501,350100,83.67719893
330,17031071700,330,1612,161200,83.31994796
331,17031070500,331,3036,303600,84.29166446
332,17031071000,332,3237,323700,83.96460786
333,17031140400,333,11799,1179900,83.67765467
334,17031140302,334,4222,422200,83.0541963
335,17031140701,335,2264,226400,83.28823295
336,17031160501,336,3450,345000,84.16418822
337,17031140602,337,3845,384500,83.68516758
338,17031140500,338,4508,450800,83.85043703
339,17031140702,339,4272,427200,83.59923136
340,17031140200,340,3951,395100,83.19071771
341,17031140301,341,1621,162100,83.52561769
342,17031230500,342,5275,527500,84.51104571
343,17031160300,343,4261,426100,83.83532591
344,17031160400,344,6580,658000,83.75929733
345,17031160800,345,6577,657700,84.11815111
346,17031711300,346,3484,348400,84.82971563
347,17031160900,347,6568,656800,83.65367946
348,17031210100,348,8547,854700,84.31414811
349,17031220902,349,3300,330000,84.35089665
350,17031831100,350,13144,1314400,84.26378023
351,17031200200,351,8178,817800,84.17582003
352,17031710300,352,3290,329000,84.81557558
353,17031220702,353,5733,573300,84.31793998
354,17031200300,354,2500,250000,84.54451899
355,17031220901,355,2913,291300,84.17678424
356,17031430101,356,3268,326800,83.03239589
357,17031230400,357,3356,335600,84.19556977
358,17031831200,358,5745,574500,84.44341046
359,17031200402,359,3853,385300,84.54892732
360,17031071300,360,3108,310800,82.64252918
361,17031210501,361,3131,313100,84.34196733
362,17031210502,362,3460,346000,84.45425371
363,17031210601,363,2730,273000,84.73301147
364,17031210602,364,3808,380800,84.55612249
365,17031210700,365,4953,495300,84.3975619
366,17031220500,366,3338,333800,83.53881405
367,17031220602,367,4659,465900,84.03898882
368,17031220601,368,1879,187900,83.95594212
369,17031221000,369,2199,219900,84.16416453
370,17031221100,370,4410,441000,83.90060742
371,17031440300,371,12956,1295600,84.57026153
372,17031440600,372,6669,666900,84.24677239
373,17031490300,373,6316,631600,84.39052103
374,17031710900,374,9926,992600,84.71894119
375,17031834000,375,9832,983200,83.81958036
376,17031842400,376,19656,1965600,84.8810464
377,17031490500,377,14244,1424400,83.86338605
378,17031490600,378,6824,682400,84.46929276
379,17031490800,379,10795,1079500,84.24296397
380,17031711500,380,6459,645900,84.29294688
381,17031730100,381,6561,656100,84.46017199
382,17031730500,382,13179,1317900,84.13143649
383,17031710400,383,10009,1000900,85.00246089
384,17031710500,384,7483,748300,85.03897302
385,17031711200,385,11017,1101700,84.67463351
386,17031710600,386,2440,244000,85.49000792
387,17031730300,387,2982,298200,84.44126981
388,17031710700,388,4907,490700,85.26371629
389,17031711100,389,6534,653400,84.95261212
390,17031710800,390,8143,814300,85.28939506
391,17031060300,391,3195,319500,83.9293284
392,17031711000,392,6540,654000,84.80924899
393,17031711400,393,7458,745800,85.05110386
394,17031720100,394,19619,1961900,83.83725607
395,17031730201,395,9978,997800,84.58342898
396,17031730202,396,8715,871500,84.83682412
397,17031720200,397,16720,1672000,84.57981846
398,17031730400,398,12840,1284000,84.38964735
399,17031260500,399,3387,338700,84.2664799
400,17031843400,400,6565,656500,84.67589144
401,17031261000,401,4998,499800,83.8705456
402,17031290900,402,9952,995200,84.0938253
403,17031040401,403,3841,384100,83.42159352
