OBJECTID,geoid,ZONE_CODE,COUNT,AREA,MEAN_HEAT_INDEX
1,17031291600,1,2198,219800,88.92535449
2,17031580200,2,7289,728900,89.32954971
3,17031590500,3,5954,595400,89.21798595
4,17031590700,4,8801,880100,89.64649449
5,17031610400,5,1600,160000,89.35918287
6,17031843800,6,13098,1309800,89.0703793
7,17031400400,7,3266,326600,86.90852776
8,17031410500,8,2633,263300,85.77801351
9,17031421200,9,3254,325400,89.38758655
10,17031834400,10,5869,586900,87.79956403
11,17031612100,11,3254,325400,87.88537301
12,17031611000,12,5705,570500,87.80448908
13,17031030104,13,1105,110500,81.94471654
14,17031010501,14,2015,201500,83.56937541
15,17031020100,15,4098,409800,84.48467707
16,17031640100,16,3072,307200,89.65909181
17,17031560700,17,6607,660700,89.80959558
18,17031170900,18,3210,321000,88.96348277
19,17031180100,19,10712,1071200,89.17704696
20,17031252000,20,6233,623300,88.24096995
21,17031252201,21,3847,384700,90.02706691
22,17031381700,22,1961,196100,88.40138878
23,17031380700,23,2424,242400,88.65928777
24,17031330200,24,7899,789900,88.7362802
25,17031340500,25,4345,434500,88.637805
26,17031390300,26,3289,328900,87.7626125
27,17031390400,27,3257,325700,86.3985048
28,17031410100,28,2290,229000,86.68318406
29,17031240200,29,1647,164700,88.72489265
30,17031832600,30,7201,720100,88.63386533
31,17031241200,31,3279,327900,88.58306467
32,17031070600,32,3437,343700,88.61413322
33,17031160502,33,3102,310200,88.32060619
34,17031200401,34,4030,403000,88.97663599
35,17031220701,35,2676,267600,89.03358567
36,17031730600,36,10084,1008400,90.49023181
37,17031260700,37,3290,329000,88.75592574
38,17031291200,38,3278,327800,88.57308337
39,17031841600,39,1583,158300,89.22483792
40,17031841500,40,4310,431000,88.05203195
41,17031030703,41,1970,197000,87.43570279
42,17031030800,42,5664,566400,86.61110639
43,17031030701,43,698,69800,86.12720176
44,17031030702,44,219,21900,84.64142152
45,17031190100,45,3151,315100,88.7222129
46,17031200100,46,5850,585000,88.68569353
47,17031040600,47,3318,331800,87.29287401
48,17031830800,48,3356,335600,87.8076115
49,17031160700,49,7896,789600,88.65810198
50,17031062400,50,1616,161600,88.86508911
51,17031760802,51,61595,6159500,87.78214146
52,17031490901,52,8446,844600,89.15287739
53,17031260400,53,3288,328800,88.58270151
54,17031282800,54,1635,163500,89.06803306
55,17031020701,55,5888,588800,87.21844556
56,17031061200,56,1738,173800,88.69319376
57,17031310500,57,1617,161700,88.73930447
58,17031560200,58,6544,654400,88.51059743
59,17031100400,59,9704,970400,89.16988223
60,17031980000,60,190501,19050100,87.9040232
61,17031671900,61,3205,320500,90.37512895
62,17031710100,62,2170,217000,89.61232447
63,17031691300,63,6478,647800,89.98849094
64,17031071600,64,1601,160100,86.9628455
65,17031460400,65,6499,649900,88.80578667
66,17031460500,66,12781,1278100,89.43021758
67,17031480300,67,4152,415200,89.52499931
68,17031081900,68,1381,138100,88.52862248
69,17031431302,69,4368,436800,88.09059048
70,17031241100,70,3315,331500,88.49107541
71,17031243300,71,3269,326900,88.85666597
72,17031490400,72,2384,238400,89.80468272
73,17031500300,73,7106,710600,89.16641145
74,17031242700,74,1756,175600,88.45421783
75,17031839800,75,2678,267800,88.51904044
76,17031842600,76,36767,3676700,89.33032953
77,17031300700,77,3269,326900,89.79982838
78,17031840700,78,5407,540700,89.44574728
79,17031841700,79,2660,266000,89.37519031
80,17031843100,80,10150,1015000,87.39326728
81,17031840800,81,3285,328500,88.85006018
82,17031300800,82,3280,328000,89.82840614
83,17031300900,83,3270,327000,89.44584431
84,17031301600,84,3303,330300,89.22374776
85,17031590600,85,3483,348300,89.54535864
86,17031301100,86,2109,210900,89.38475954
87,17031301200,87,4816,481600,89.32595585
88,17031570100,88,15243,1524300,89.72434419
89,17031580300,89,4720,472000,89.26055657
90,17031830500,90,40974,4097400,88.7141476
91,17031841300,91,14134,1413400,88.97364236
92,17031843500,92,20317,2031700,88.34713315
93,17031840400,93,9992,999200,89.41258553
94,17031580700,94,5517,551700,89.44335736
95,17031580100,95,7613,761300,89.56314112
96,17031610300,96,23820,2382000,88.98448977
97,17031580502,97,4941,494100,89.57376597
98,17031839700,98,6308,630800,89.23968576
99,17031840300,99,8329,832900,89.617139
100,17031611500,100,4852,485200,89.60402939
101,17031580400,101,13135,1313500,89.62432942
102,17031580600,102,4915,491500,89.82357812
103,17031580800,103,1822,182200,89.59434118
104,17031580501,104,4922,492200,89.41979609
105,17031834600,105,15615,1561500,89.66198139
106,17031630100,106,5087,508700,89.82081835
107,17031611700,107,3270,327000,89.58829291
108,17031611200,108,3272,327200,89.70269161
109,17031611400,109,3278,327800,89.61301173
110,17031611800,110,3275,327500,89.4022488
111,17031611300,111,3271,327100,89.70132759
112,17031670300,112,3271,327100,89.94850682
113,17031611900,113,6527,652700,89.31060466
114,17031611600,114,3172,317200,89.74672271
115,17031670100,115,3274,327400,90.42770692
116,17031670400,116,3260,326000,90.1518899
117,17031670200,117,3254,325400,90.07883399
118,17031670500,118,6208,620800,89.97871964
119,17031680500,119,3265,326500,90.14672258
120,17031834700,120,6579,657900,89.77971609
121,17031835100,121,10043,1004300,89.86167353
122,17031630400,122,6580,658000,89.46605295
123,17031630800,123,6553,655300,90.2522559
124,17031660302,124,4910,491000,89.74717719
125,17031660400,125,6454,645400,89.81373926
126,17031835000,126,10013,1001300,89.8556273
127,17031660900,127,19695,1969500,88.9478699
128,17031660700,128,4820,482000,89.80630003
129,17031660301,129,1634,163400,89.83792597
130,17031660600,130,6561,656100,90.15658248
131,17031671100,131,2470,247000,89.7124918
132,17031660800,132,6575,657500,90.37169571
133,17031661000,133,11196,1119600,90.18229441
134,17031671400,134,4959,495900,90.06306077
135,17031420500,135,2442,244200,87.48609862
136,17031671500,136,7425,742500,90.33764602
137,17031670800,137,3243,324300,90.00111743
138,17031680600,138,3254,325400,89.43671769
139,17031834900,139,6520,652000,88.95272587
140,17031671200,140,2430,243000,90.42264237
141,17031670600,141,3269,326900,89.81368377
142,17031670700,142,3267,326700,90.11879366
143,17031671300,143,4830,483000,90.03745509
144,17031671600,144,4072,407200,90.20514483
145,17031681000,145,6526,652600,89.29577433
146,17031681100,146,6513,651300,89.86705977
147,17031670900,147,3274,327400,89.7146682
148,17031834800,148,5995,599500,89.57184138
149,17031680900,149,10327,1032700,89.12979239
150,17031842800,150,15167,1516700,89.09412218
151,17031630200,151,6358,635800,88.97428572
152,17031611100,152,3263,326300,89.1889377
153,17031630500,153,6562,656200,89.39879878
154,17031420600,154,2443,244300,88.00581225
155,17031390600,155,3210,321000,86.43330384
156,17031836100,156,8619,861900,87.18627478
157,17031400500,157,3264,326400,88.18148835
158,17031400800,158,4929,492900,88.63143608
159,17031351500,159,1674,167400,88.24063138
160,17031400300,160,14630,1463000,86.62455913
161,17031836200,161,8122,812200,86.61702855
162,17031834500,162,4641,464100,88.89646596
163,17031842500,163,10727,1072700,89.12844227
164,17031420300,164,2421,242100,87.96344617
165,17031420200,165,2800,280000,87.20558835
166,17031420400,166,2457,245700,87.42401503
167,17031411100,167,2812,281200,86.65258005
168,17031411200,168,4034,403400,86.3447057
169,17031420100,169,7711,771100,88.30843775
170,17031420700,170,6499,649900,88.79374531
171,17031690500,171,3230,323000,89.9950888
172,17031420800,172,3465,346500,88.33936782
173,17031690300,173,5333,533300,89.54481557
174,17031841800,174,16417,1641700,88.8076597
175,17031690400,175,6507,650700,89.3720234
176,17031380500,176,1895,189500,88.3519042
177,17031843900,177,14879,1487900,87.68991485
178,17031612000,178,3256,325600,88.85869357
179,17031010202,179,3526,352600,84.46218314
180,17031830600,180,6612,661200,85.23099294
181,17031010502,181,1811,181100,83.0950741
182,17031010100,182,3737,373700,82.71078961
183,17031010201,183,5037,503700,83.96955233
184,17031010300,184,4713,471300,83.04868939
185,17031010400,185,5433,543300,81.89723865
186,17031010503,186,1934,193400,84.03184052
187,17031010600,187,4943,494300,84.01923911
188,17031010701,188,4291,429100,84.06047491
189,17031010702,189,3566,356600,84.6078793
190,17031660500,190,6582,658200,90.09531275
191,17031020400,191,5542,554200,85.2719975
192,17031020500,192,7713,771300,84.47351808
193,17031030200,193,6646,664600,84.29603933
194,17031351100,194,3479,347900,87.63742737
195,17031020200,195,12407,1240700,86.85320871
196,17031560800,196,13220,1322000,89.90294145
197,17031630300,197,9849,984900,89.29656366
198,17031560900,198,13115,1311500,89.46934599
199,17031561100,199,13205,1320500,90.13958106
200,17031630900,200,6595,659500,90.29418679
201,17031570500,201,4228,422800,90.15809338
202,17031620200,202,5730,573000,90.07488776
203,17031620300,203,9924,992400,89.73020998
204,17031640300,204,13237,1323700,90.34487674
205,17031640400,205,13345,1334500,88.88465788
206,17031620400,206,6559,655900,90.43006535
207,17031650200,207,9909,990900,90.50068599
208,17031835200,208,9891,989100,89.6071949
209,17031561000,209,13275,1327500,89.59260953
210,17031980100,210,29786,2978600,88.51349692
211,17031570300,211,9789,978900,89.66081156
212,17031620100,212,8363,836300,89.11904339
213,17031650100,213,6725,672500,90.43978077
214,17031640700,214,6524,652400,89.61156929
215,17031650301,215,9877,987700,90.57989814
216,17031390500,216,3290,329000,86.70992303
217,17031640500,217,6552,655200,89.53761704
218,17031640600,218,6526,652600,89.50883429
219,17031650302,219,6624,662400,90.43528026
220,17031081401,220,2801,280100,84.54159157
221,17031170800,221,7274,727400,89.09639873
222,17031171000,222,13921,1392100,89.5712275
223,17031839200,223,6502,650200,88.26704896
224,17031831500,224,9584,958400,88.45452777
225,17031250500,225,20590,2059000,89.20109416
226,17031839500,226,2615,261500,87.68650167
227,17031831600,227,14872,1487200,88.85425334
228,17031250300,228,6178,617800,88.89946145
229,17031191302,229,6333,633300,89.63050297
230,17031191200,230,7039,703900,88.87193448
231,17031191301,231,6757,675700,89.30739549
232,17031250400,232,13061,1306100,88.92491439
233,17031250700,233,6594,659400,89.18795091
234,17031251900,234,6321,632100,88.75382706
235,17031250600,235,6461,646100,89.64884096
236,17031251200,236,6610,661000,89.46585711
237,17031251300,237,6534,653400,89.49751109
238,17031251400,238,6881,688100,88.86849884
239,17031251500,239,6856,685600,89.50356242
240,17031252101,240,8547,854700,87.34865699
241,17031252102,241,6691,669100,88.99634108
242,17031252202,242,6372,637200,89.82054073
243,17031831400,243,21018,2101800,88.71942974
244,17031140601,244,2728,272800,88.28970675
245,17031560100,245,7256,725600,89.04840703
246,17031560300,246,6538,653800,89.52109426
247,17031560400,247,3406,340600,89.15405238
248,17031351400,248,3214,321400,88.08687074
249,17031570200,249,17630,1763000,89.28935842
250,17031570400,250,4617,461700,89.76050455
251,17031340400,251,2901,290100,88.99150261
252,17031839600,252,3276,327600,88.32791501
253,17031340600,253,4759,475900,88.7070993
254,17031350400,254,2020,202000,88.2920242
255,17031380200,255,2147,214700,88.04154539
256,17031835900,256,6477,647700,88.1231827
257,17031841000,257,10572,1057200,87.60480348
258,17031380100,258,4379,437900,87.91211212
259,17031841100,259,11448,1144800,89.4462891
260,17031842000,260,5908,590800,87.87968233
261,17031381200,261,2575,257500,87.69051577
262,17031836000,262,5033,503300,88.22702732
263,17031835700,263,1905,190500,88.57648573
264,17031835600,264,9157,915700,89.07972562
265,17031835500,265,9168,916800,88.98040884
266,17031610800,266,3324,332400,89.11280469
267,17031840000,267,5900,590000,88.6322054
268,17031381900,268,1728,172800,87.21439435
269,17031843600,269,4115,411500,87.30219822
270,17031381400,270,3163,316300,88.27205687
271,17031381500,271,1080,108000,88.38056027
272,17031381800,272,3199,319900,88.42113555
273,17031835800,273,2860,286000,88.10698902
274,17031360200,274,2312,231200,86.35786414
275,17031330100,275,27849,2784900,87.23046577
276,17031350100,276,5661,566100,87.22001568
277,17031351000,277,8187,818700,87.45537416
278,17031836500,278,4675,467500,86.23371563
279,17031390100,279,4820,482000,86.36283276
280,17031390200,280,3024,302400,86.10865397
281,17031836400,281,7987,798700,86.07233568
282,17031390700,282,6119,611900,87.0723457
283,17031836300,283,1372,137200,85.12995203
284,17031410200,284,641,64100,86.2033223
285,17031410700,285,2617,261700,85.12607213
286,17031190701,286,2762,276200,89.30051325
287,17031410900,287,3858,385800,86.31562109
288,17031410600,288,2514,251400,84.47675228
289,17031410800,289,2486,248600,86.56805973
290,17031839000,290,5156,515600,88.79279685
291,17031839100,291,11866,1186600,87.78562794
292,17031320600,292,6106,610600,87.93679746
293,17031241300,293,1638,163800,88.37411954
294,17031320400,294,8041,804100,87.41249322
295,17031240500,295,2347,234700,89.07993591
296,17031832300,296,8399,839900,88.66153911
297,17031832500,297,7812,781200,88.74732456
298,17031240300,298,1680,168000,89.29623398
299,17031831000,299,2799,279900,89.05652925
300,17031842300,300,18934,1893400,89.00276272
301,17031080201,301,1358,135800,87.04597546
302,17031842200,302,15431,1543100,88.94405692
303,17031081800,303,7414,741400,88.25936744
304,17031242400,304,3287,328700,88.54689703
305,17031241500,305,3021,302100,89.26719458
306,17031241400,306,5187,518700,89.39508767
307,17031241600,307,2949,294900,89.1176829
308,17031061100,308,1728,172800,88.70835068
309,17031242000,309,3259,325900,88.38760692
310,17031242100,310,3286,328600,88.68237635
311,17031242200,311,3260,326000,89.08814789
312,17031242300,312,3277,327700,88.27326025
313,17031242900,313,3227,322700,89.16580447
314,17031243000,314,3251,325100,88.61187325
315,17031080202,315,1552,155200,87.05411915
316,17031080400,316,3254,325400,87.18573965
317,17031080100,317,2655,265500,85.17744419
318,17031071500,318,9160,916000,86.80703044
319,17031071800,319,3251,325100,88.31945555
320,17031080300,320,3632,363200,88.30673479
321,17031081000,321,2999,299900,88.02081613
322,17031081100,322,1028,102800,87.70204634
323,17031081201,323,1838,183800,87.23223789
324,17031081202,324,2039,203900,84.76510131
325,17031081300,325,2031,203100,84.67948186
326,17031081500,326,2972,297200,88.40704821
327,17031081600,327,1318,131800,88.01032006
328,17031081700,328,3709,370900,87.59179234
329,17031838300,329,3501,350100,88.06034563
330,17031071700,330,1612,161200,87.81503806
331,17031070500,331,3036,303600,88.91036149
332,17031071000,332,3237,323700,88.40216061
333,17031140400,333,11799,1179900,87.70277525
334,17031140302,334,4222,422200,86.99768848
335,17031140701,335,2264,226400,87.0739597
336,17031160501,336,3450,345000,88.62469724
337,17031140602,337,3845,384500,88.04412014
338,17031140500,338,4508,450800,87.59875648
339,17031140702,339,4272,427200,87.81503638
340,17031140200,340,3951,395100,87.03628551
341,17031140301,341,1621,162100,87.56243436
342,17031230500,342,5275,527500,89.00332908
343,17031160300,343,4261,426100,87.45492548
344,17031160400,344,6580,658000,87.83725082
345,17031160800,345,6577,657700,88.39543517
346,17031711300,346,3484,348400,91.51502492
347,17031160900,347,6568,656800,87.84040937
348,17031210100,348,8547,854700,88.83284798
349,17031220902,349,3300,330000,88.80868564
350,17031831100,350,13144,1314400,88.76548635
351,17031200200,351,8178,817800,88.81039643
352,17031710300,352,3290,329000,89.99006378
353,17031220702,353,5733,573300,88.89080237
354,17031200300,354,2500,250000,89.19524356
355,17031220901,355,2913,291300,88.7207551
356,17031430101,356,3268,326800,87.18318237
357,17031230400,357,3356,335600,88.65136324
358,17031831200,358,5745,574500,88.92321895
359,17031200402,359,3853,385300,89.19602549
360,17031071300,360,3108,310800,86.75134366
361,17031210501,361,3131,313100,88.87158855
362,17031210502,362,3460,346000,89.10852888
363,17031210601,363,2730,273000,89.65651353
364,17031210602,364,3808,380800,89.21598693
365,17031210700,365,4953,495300,89.09236479
366,17031220500,366,3338,333800,87.85216833
367,17031220602,367,4659,465900,88.45881831
368,17031220601,368,1879,187900,88.45942037
369,17031221000,369,2199,219900,88.59368983
370,17031221100,370,4410,441000,88.31630839
371,17031440300,371,12956,1295600,89.86033849
372,17031440600,372,6669,666900,89.7513327
373,17031490300,373,6316,631600,90.32731118
374,17031710900,374,9926,992600,90.0333646
375,17031834000,375,9832,983200,89.35855249
376,17031842400,376,19656,1965600,90.13751489
377,17031490500,377,14244,1424400,88.98192488
378,17031490600,378,6824,682400,90.30378886
379,17031490800,379,10795,1079500,89.82605013
380,17031711500,380,6459,645900,90.39375369
381,17031730100,381,6561,656100,90.286175
382,17031730500,382,13179,1317900,90.17788156
383,17031710400,383,10009,1000900,90.55544442
384,17031710500,384,7483,748300,90.56026918
385,17031711200,385,11017,1101700,90.61806265
386,17031710600,386,2440,244000,90.9610428
387,17031730300,387,2982,298200,89.94791006
388,17031710700,388,4907,490700,90.66414344
389,17031711100,389,6534,653400,90.82978257
390,17031710800,390,8143,814300,90.60583756
391,17031060300,391,3195,319500,88.20328902
392,17031711000,392,6540,654000,90.62530076
393,17031711400,393,7458,745800,91.51540486
394,17031720100,394,19619,1961900,89.78860308
395,17031730201,395,9978,997800,90.22987586
396,17031730202,396,8715,871500,90.81895316
397,17031720200,397,16720,1672000,92.0085745
398,17031730400,398,12840,1284000,90.5802313
399,17031260500,399,3387,338700,89.17762194
400,17031843400,400,6565,656500,89.22907251
401,17031261000,401,4998,499800,88.59621646
402,17031290900,402,9952,995200,88.89239309
