OBJECTID,geoid,ZONE_CODE,COUNT,AREA,MEAN_HEAT_INDEX
403,17031040401,403,3841,384100,87.6757486
404,17031843000,404,10654,1065400,88.64861898
405,17031260600,405,3168,316800,89.20279498
406,17031040900,406,3208,320800,87.40223493
407,17031260800,407,3294,329400,88.21730174
408,17031270500,408,5609,560900,88.32954161
409,17031260900,409,2274,227400,88.70810812
410,17031271400,410,3297,329700,88.31075296
411,17031271200,411,3281,328100,89.03001877
412,17031271500,412,1620,162000,88.69380944
413,17031151001,413,3296,329600,89.09936365
414,17031271300,414,3268,326800,88.52111272
415,17031838600,415,2442,244200,88.05266309
416,17031837300,416,3671,367100,88.49379567
417,17031661100,417,12980,1298000,89.39106337
418,17031843300,418,5844,584400,88.8393848
419,17031841200,419,6255,625500,88.84017029
420,17031292200,420,3933,393300,89.06543917
421,17031060200,421,3191,319100,87.67718852
422,17031838700,422,6596,659600,88.83605806
423,17031300600,423,3277,327700,89.61752464
424,17031292400,424,3294,329400,89.31418447
425,17031031000,425,4225,422500,87.90833396
426,17031292500,426,9813,981300,88.99157223
427,17031841400,427,2456,245600,89.44927141
428,17031640800,428,3253,325300,89.89637371
429,17031030300,429,3147,314700,85.93027905
430,17031650500,430,32416,3241600,89.24356558
431,17031650400,431,10978,1097800,89.55611118
432,17031030603,432,1154,115400,85.6179021
433,17031700200,433,16144,1614400,89.33570656
434,17031030900,434,4078,407800,86.648531
435,17031030400,435,3448,344800,85.31746527
436,17031030706,436,3847,384700,84.97769932
437,17031031200,437,3258,325800,87.43046009
438,17031031300,438,6314,631400,86.34224709
439,17031030604,439,1819,181900,82.84301613
440,17031031400,440,14870,1487000,87.300722
441,17031031100,441,5497,549700,87.40485858
442,17031030101,442,1229,122900,83.25295651
443,17031030500,443,6176,617600,85.06213061
444,17031030102,444,1142,114200,83.00721113
445,17031030601,445,1390,139000,83.92703213
446,17031030103,446,875,87500,82.43984052
447,17031151200,447,6561,656100,89.24850669
448,17031150800,448,6600,660000,88.92324672
449,17031190402,449,6537,653700,89.6726191
450,17031062500,450,1620,162000,89.24673975
451,17031151002,451,6377,637700,88.6563273
452,17031151100,452,6603,660300,89.428783
453,17031161200,453,5174,517400,88.35868663
454,17031190200,454,6598,659800,88.90524785
455,17031190300,455,6605,660500,89.09510394
456,17031831700,456,5324,532400,88.3404371
457,17031161300,457,4964,496400,88.33865049
458,17031210400,458,4207,420700,88.52749253
459,17031191000,459,4344,434400,88.90856585
460,17031190702,460,3846,384600,89.36346025
461,17031190602,461,6207,620700,89.72750738
462,17031190800,462,6611,661100,89.14479977
463,17031190900,463,3141,314100,88.92740795
464,17031050800,464,1643,164300,89.1424175
465,17031191100,465,8204,820400,88.85774657
466,17031040800,466,2276,227600,86.69629204
467,17031031900,467,2551,255100,86.84388673
468,17031031800,468,2377,237700,87.83162396
469,17031040201,469,7214,721400,87.33033366
470,17031040402,470,6043,604300,87.62343463
471,17031050100,471,3331,333100,88.20701103
472,17031040700,472,3591,359100,86.9337552
473,17031060500,473,2277,227700,87.95530887
474,17031050200,474,6522,652200,88.65460254
475,17031140800,475,7263,726300,87.1969258
476,17031050300,476,3945,394500,88.12752724
477,17031060100,477,3257,325700,87.43501449
478,17031160602,478,5900,590000,87.61069155
479,17031843700,479,12657,1265700,88.27934236
480,17031060400,480,3249,324900,88.38677551
481,17031210900,481,5725,572500,88.95206955
482,17031830700,482,8660,866000,86.50491566
483,17031031700,483,4768,476800,85.74682653
484,17031831900,484,3246,324600,88.81635803
485,17031051200,485,1654,165400,89.21205978
486,17031050700,486,1628,162800,89.12369817
487,17031050600,487,3318,331800,88.44031646
488,17031062600,488,3283,328300,89.67589593
489,17031062700,489,3254,325400,89.32955425
490,17031051300,490,3229,322900,89.33519149
491,17031050900,491,1619,161900,88.32782633
492,17031051000,492,1667,166700,88.50690987
493,17031050500,493,6521,652100,88.12128684
494,17031110300,494,12123,1212300,89.55794276
495,17031110400,495,9338,933800,89.14084794
496,17031150200,496,13247,1324700,88.00008415
497,17031150501,497,6977,697700,88.75511909
498,17031150300,498,13243,1324300,87.59291863
499,17031150401,499,7373,737300,88.85784757
500,17031020802,500,6429,642900,86.99198537
501,17031171100,501,6655,665500,89.11529251
502,17031150402,502,6615,661500,89.19056709
503,17031150502,503,6829,682900,89.09635507
504,17031832100,504,2226,222600,87.68091386
505,17031150600,505,6551,655100,89.09136551
506,17031150700,506,6635,663500,89.30644174
507,17031170100,507,10067,1006700,87.39546531
508,17031170200,508,6520,652000,89.36247023
509,17031170700,509,5791,579100,89.71581356
510,17031170600,510,5679,567900,88.80805046
511,17031160601,511,3281,328100,87.67664108
512,17031170300,512,13983,1398300,88.73615354
513,17031170400,513,7699,769900,89.28289704
514,17031530502,514,7350,735000,91.43106157
515,17031170500,515,15376,1537600,88.40063456
516,17031770902,516,392,39200,88.87429235
517,17031040300,517,7672,767200,87.05214985
518,17031140100,518,2865,286500,87.12581869
519,17031831800,519,19024,1902400,86.82858156
520,17031220400,520,3287,328700,88.59255854
521,17031210800,521,1633,163300,88.58527548
522,17031220300,522,3271,327100,88.73761113
523,17031830900,523,10328,1032800,88.95365567
524,17031161100,524,5759,575900,87.72476704
525,17031310800,525,3315,331500,88.85360553
526,17031161000,526,4262,426200,87.51697701
527,17031190401,527,6544,654400,89.65150075
528,17031190601,528,6910,691000,88.66988508
529,17031020801,529,6531,653100,85.87731066
530,17031491300,530,6470,647000,90.88657757
531,17031491200,531,6483,648300,91.49561577
532,17031530100,532,6505,650500,90.23929677
533,17031020901,533,4876,487600,85.75320881
534,17031491400,534,8281,828100,89.43042226
535,17031491000,535,12763,1276300,91.00445694
536,17031490700,536,6381,638100,90.0044155
537,17031490902,537,11955,1195500,90.13514855
538,17031491100,538,13238,1323800,90.87864921
539,17031260200,539,3262,326200,88.30704806
540,17031530200,540,12952,1295200,90.87333717
541,17031730700,541,9848,984800,89.82529965
542,17031251700,542,4854,485400,88.5706405
543,17031750100,543,12847,1284700,90.62303377
544,17031750600,544,13153,1315300,90.52911107
545,17031070102,545,1249,124900,87.92195268
546,17031530300,546,13087,1308700,90.5816914
547,17031530400,547,13118,1311800,90.74101318
548,17031251000,548,4678,467800,88.95201789
549,17031530501,549,12961,1296100,90.99094571
550,17031530503,550,16162,1616200,91.14176758
551,17031020902,551,5023,502300,86.39647165
552,17031750500,552,26316,2631600,90.19000869
553,17031750200,553,13096,1309600,91.51401793
554,17031821402,554,154,15400,90.96888262
555,17031720700,555,10488,1048800,91.80536659
556,17031061800,556,831,83100,87.22005823
557,17031231500,557,9981,998100,88.36377792
558,17031260100,558,3251,325100,88.06427265
559,17031260300,559,3299,329900,88.47402238
560,17031836700,560,12282,1228200,89.08562277
561,17031837100,561,7417,741700,88.91068446
562,17031251600,562,4810,481000,89.3447346
563,17031842100,563,20310,2031000,88.55453098
564,17031833000,564,13115,1311500,89.44781607
565,17031251800,565,10000,1000000,89.36734908
566,17031836800,566,8175,817500,87.99644275
567,17031280800,567,2380,238000,88.94983668
568,17031282700,568,4401,440100,89.01510321
569,17031271800,569,2078,207800,88.44585394
570,17031837000,570,4123,412300,89.1390684
571,17031836900,571,1658,165800,88.50696162
572,17031837400,572,5922,592200,88.89064132
573,17031310700,573,1603,160300,89.01204379
574,17031283100,574,2115,211500,88.46082625
575,17031063100,575,1608,160800,88.16708789
576,17031832900,576,3998,399800,88.77203291
577,17031838000,577,5380,538000,89.22942087
578,17031310600,578,5438,543800,88.86879054
579,17031310900,579,4852,485200,88.83504421
580,17031833300,580,4790,479000,88.75747603
581,17031130300,581,7215,721500,86.64552143
582,17031833100,582,9235,923500,89.28901472
583,17031283200,583,2379,237900,88.56674969
584,17031838100,584,8194,819400,89.03357984
585,17031838200,585,11570,1157000,88.76880167
586,17031842900,586,22068,2206800,88.76188189
587,17031040100,587,20011,2001100,85.759356
588,17031040202,588,5893,589300,86.6633083
589,17031020702,589,7065,706500,87.08641708
590,17031060900,590,4991,499100,86.45826347
591,17031061901,591,1609,160900,87.82669821
592,17031063400,592,1586,158600,88.60086887
593,17031062800,593,3250,325000,89.11914617
594,17031061902,594,2729,272900,86.86918554
595,17031062000,595,2236,223600,87.98798848
596,17031062100,596,2444,244400,88.756944
597,17031062200,597,2422,242200,89.04767944
598,17031062900,598,3260,326000,89.0466434
599,17031063000,599,3224,322400,89.02846465
600,17031063200,600,3664,366400,86.84577732
601,17031063302,601,1212,121200,85.93700376
602,17031063303,602,2357,235700,86.45107974
603,17031070101,603,5666,566600,87.51897703
604,17031070200,604,3404,340400,88.17002674
605,17031070300,605,3255,325500,88.65454329
606,17031070400,606,3238,323800,88.24208539
607,17031832000,607,1684,168400,88.78489338
608,17031061000,608,1730,173000,88.22090974
609,17031061500,609,1633,163300,89.18129925
610,17031063301,610,937,93700,87.41505888
611,17031062300,611,1630,163000,89.03881984
612,17031310400,612,1228,122800,88.53813468
613,17031283800,613,3743,374300,88.75173942
614,17031281900,614,4389,438900,89.30068146
615,17031071100,615,3254,325400,87.66612596
616,17031310200,616,3211,321100,89.06848082
617,17031310300,617,3187,318700,88.39790795
618,17031600600,618,4061,406100,89.48669127
619,17031841900,619,25619,2561900,89.59612393
620,17031600700,620,4857,485700,89.05975799
621,17031843200,621,30903,3090300,89.31989936
622,17031840200,622,8615,861500,88.68952974
623,17031130100,623,18354,1835400,86.84017704
624,17031020602,624,4921,492100,85.73270587
625,17031020301,625,8267,826700,87.03251185
626,17031020302,626,6398,639800,85.95127
627,17031020601,627,5896,589600,86.69924545
628,17031300500,628,2712,271200,89.08089928
629,17031301803,629,3479,347900,89.37676574
630,17031301801,630,6955,695500,89.19013089
631,17031301701,631,3297,329700,89.89531081
632,17031301702,632,3312,331200,89.45234288
633,17031301802,633,3440,344000,89.32833306
634,17031100100,634,11794,1179400,88.20421087
635,17031100200,635,20909,2090900,88.08855779
636,17031672000,636,9929,992900,90.2702843
637,17031100600,637,12874,1287400,89.72977032
638,17031100700,638,12093,1209300,89.31371902
639,17031222900,639,2207,220700,88.6409384
640,17031110100,640,18400,1840000,87.96250637
641,17031032100,641,4311,431100,87.38496042
642,17031120100,642,27792,2779200,87.17991718
643,17031031502,643,1640,164000,87.15688815
644,17031120200,644,23855,2385500,88.08870713
645,17031090300,645,4764,476400,88.75156657
646,17031090200,646,15283,1528300,88.49381658
647,17031100300,647,22821,2282100,87.67600953
648,17031100500,648,19487,1948700,88.54559811
649,17031060800,649,1804,180400,87.324742
650,17031760801,650,13011,1301100,88.72755592
651,17031760803,651,7585,758500,88.1490083
652,17031031501,652,1590,159000,87.45070583
653,17031810400,653,3778,377800,88.8742045
654,17031700301,654,12748,1274800,89.38169501
655,17031770602,655,7143,714300,86.87355643
656,17031090100,656,9305,930500,89.65707445
657,17031700100,657,23129,2312900,90.10373716
658,17031700402,658,11496,1149600,89.70196408
659,17031710200,659,7418,741800,89.91839845
660,17031700302,660,13175,1317500,90.53730956
661,17031700401,661,14813,1481300,90.04786462
662,17031440201,662,5314,531400,89.1516976
663,17031700501,663,16676,1667600,89.89284889
664,17031700502,664,17222,1722200,89.89239405
665,17031440700,665,3272,327200,89.96336368
666,17031691200,666,10112,1011200,89.78710982
667,17031671800,667,3243,324300,90.25627189
668,17031681400,668,6453,645300,89.95429101
669,17031681300,669,7161,716100,89.13957096
670,17031690900,670,6560,656000,89.85444387
671,17031691500,671,6759,675900,88.76812814
672,17031440101,672,3764,376400,88.12780919
673,17031440102,673,6266,626600,88.21438735
674,17031440202,674,7812,781200,89.0487793
675,17031430200,675,6612,661200,87.83984
676,17031440900,676,7421,742100,89.69522011
677,17031691400,677,6559,655900,89.26142452
678,17031681200,678,7739,773900,89.39704984
679,17031691100,679,6756,675600,89.52182918
680,17031691000,680,6479,647900,89.63052362
681,17031411000,681,7630,763000,86.88911332
682,17031430102,682,4493,449300,86.29266257
683,17031430300,683,4022,402200,88.31330024
684,17031430800,684,3271,327100,88.89287528
685,17031430700,685,1880,188000,86.74230406
686,17031430400,686,5463,546300,89.2485361
687,17031430900,687,3380,338000,89.33516157
688,17031430500,688,3432,343200,89.25191215
689,17031430600,689,3323,332300,88.07349957
690,17031834200,690,9766,976600,89.87761763
691,17031834300,691,19100,1910000,89.4381546
692,17031071200,692,3236,323600,87.21819847
693,17031071400,693,6390,639000,86.85947261
694,17031070103,694,691,69100,87.21352925
695,17031431200,695,6546,654600,88.97021956
696,17031500100,696,26498,2649800,87.87021543
697,17031450300,697,13646,1364600,89.56723293
698,17031440800,698,2788,278800,89.01013267
699,17031081403,699,3627,362700,86.76577712
700,17031470100,700,15884,1588400,89.33882543
701,17031480200,701,2857,285700,89.69787375
702,17031480100,702,6600,660000,89.72189516
703,17031480500,703,13632,1363200,89.74347112
704,17031510300,704,27871,2787100,90.05804317
705,17031222800,705,1099,109900,88.87131162
706,17031480400,706,18083,1808300,89.8437182
707,17031500200,707,20399,2039900,88.57120398
708,17031460600,708,2599,259900,88.92901163
709,17031838800,709,175888,17588800,89.55535052
710,17031280100,710,5948,594800,88.21426025
711,17031320100,711,9049,904900,87.36692398
712,17031081402,712,5815,581500,83.95470224
713,17031431301,713,4042,404200,88.20021848
714,17031431400,714,10596,1059600,87.77651791
715,17031240600,715,1616,161600,88.77445465
716,17031460100,716,29662,2966200,88.67010304
717,17031460302,717,6482,648200,88.76375726
718,17031222600,718,1610,161000,88.2197503
719,17031460200,719,6008,600800,89.26063143
720,17031460301,720,4852,485200,88.18710288
721,17031461000,721,5695,569500,89.48237011
722,17031051100,722,1614,161400,89.71795053
723,17031460700,723,4211,421100,89.4001789
724,17031833900,724,6796,679600,89.59850137
725,17031510200,725,12795,1279500,90.18423336
726,17031110501,726,7917,791700,88.67245973
727,17031120400,727,10631,1063100,88.35752049
728,17031120300,728,20545,2054500,88.80953135
729,17031160200,729,9576,957600,88.38640596
730,17031241000,730,2053,205300,88.49077042
731,17031130200,731,20789,2078900,88.55604986
732,17031160100,732,5936,593600,87.5885187
733,17031221200,733,3297,329700,87.95309449
734,17031051400,734,3583,358300,88.93476221
735,17031070700,735,6853,685300,88.79986593
736,17031222500,736,1597,159700,88.5981642
737,17031221300,737,3281,328100,88.24637036
738,17031221600,738,3274,327400,88.95379311
739,17031222200,739,2310,231000,88.84785043
740,17031832200,740,3979,397900,89.15876244
741,17031832400,741,3234,323400,88.90881304
742,17031221500,742,3060,306000,89.02144288
743,17031222700,743,2247,224700,88.61825485
744,17031230100,744,1677,167700,87.95368185
745,17031240700,745,1676,167600,88.53802222
746,17031240800,746,1680,168000,88.38711042
747,17031231100,747,1756,175600,88.64347304
748,17031221400,748,3553,355300,88.73474639
749,17031240900,749,9950,995000,87.29695692
750,17031242800,750,4432,443200,89.85474317
751,17031242500,751,3100,310000,88.62336588
752,17031242600,752,4740,474000,88.29616873
753,17031243100,753,3230,323000,88.58531176
754,17031243200,754,3241,324100,88.41433732
755,17031243400,755,3293,329300,88.80404828
756,17031720500,756,10389,1038900,90.63407207
757,17031243500,757,6547,654700,88.89211062
758,17031750300,758,6611,661100,91.02916723
759,17031720600,759,5830,583000,92.14181
760,17031720300,760,12645,1264500,91.59583652
761,17031720400,761,6657,665700,91.07278314
762,17031740100,762,8887,888700,91.08227267
763,17031823304,763,3888,388800,90.30474584
764,17031831300,764,5758,575800,88.92575158
765,17031740200,765,19608,1960800,90.62816936
766,17031740300,766,13211,1321100,90.78805339
767,17031250800,767,5729,572900,89.11351356
768,17031740400,768,28002,2800200,89.09436287
769,17031750400,769,9922,992200,91.02720895
770,17031540102,770,52797,5279700,90.02086808
771,17031251100,771,4938,493800,89.60538547
772,17031550200,772,52748,5274800,90.2337106
773,17031530600,773,10305,1030500,90.98049738
774,17031540101,774,34809,3480900,90.36810727
775,17031250200,775,4980,498000,89.00262939
776,17031230600,776,10123,1012300,89.07866002
777,17031231200,777,6590,659000,88.95725186
778,17031230700,778,6446,644600,88.92712548
779,17031836600,779,6373,637300,88.16667403
780,17031280400,780,5012,501200,88.27759937
781,17031340300,781,2134,213400,88.98517759
782,17031837800,782,10028,1002800,88.99281939
783,17031280900,783,1136,113600,89.14125025
784,17031520200,784,11241,1124100,89.45958274
785,17031510100,785,21704,2170400,89.50466021
786,17031520300,786,9564,956400,91.12639281
787,17031520600,787,10884,1088400,89.33614055
788,17031550100,788,63581,6358100,89.77568106
789,17031520500,789,10497,1049700,90.09493552
790,17031520100,790,25692,2569200,88.08579595
791,17031520400,791,7250,725000,91.35256518
792,17031840100,792,3346,334600,89.03097403
793,17031839900,793,11674,1167400,89.27622815
794,17031600400,794,3264,326400,88.71063616
795,17031600900,795,3802,380200,89.74354529
796,17031230200,796,2134,213400,88.45249157
797,17031230300,797,1082,108200,88.8501556
798,17031230800,798,2031,203100,88.37983158
799,17031230900,799,4508,450800,87.97526965
800,17031110200,800,5955,595500,89.46168817
801,17031110502,801,6510,651000,88.45675834
